2026-03-31 23:11:23,430 [main] ERROR [com.tduck.cloud.storage.cloud.OssStorageFactory] OssStorageFactory.java:78 - 无法创建上传目录: F:\wechat\success\wenjuan\wenjuan\images
2026-03-31 23:11:23,432 [main] ERROR [com.tduck.cloud.storage.cloud.OssStorageFactory] OssStorageFactory.java:94 - 更新存储配置失败:null
2026-03-31 23:11:23,433 [main] ERROR [com.tduck.cloud.api.config.WebMvcConfig] WebMvcConfig.java:77 - 无法创建上传目录: F:\wechat\success\wenjuan\wenjuan\images
2026-03-31 23:11:25,295 [main] ERROR [o.s.b.diagnostics.LoggingFailureAnalysisReporter] LoggingFailureAnalysisReporter.java:40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8999 was already in use.

Action:

Identify and stop the process that's listening on port 8999 or configure this application to listen on another port.

2026-03-31 23:15:09,597 [main] ERROR [com.tduck.cloud.storage.cloud.OssStorageFactory] OssStorageFactory.java:78 - 无法创建上传目录: F:\wechat\success\wenjuan\wenjuan\images
2026-03-31 23:15:09,601 [main] ERROR [com.tduck.cloud.storage.cloud.OssStorageFactory] OssStorageFactory.java:94 - 更新存储配置失败:null
2026-03-31 23:15:09,602 [main] ERROR [com.tduck.cloud.api.config.WebMvcConfig] WebMvcConfig.java:77 - 无法创建上传目录: F:\wechat\success\wenjuan\wenjuan\images
2026-03-31 23:21:01,345 [http-nio-8999-exec-1] ERROR [com.tduck.cloud.api.exception.BaseExceptionHandler] BaseExceptionHandler.java:34 - token失效，请重新登录
com.tduck.cloud.api.exception.AuthorizationException: token失效，请重新登录
	at com.tduck.cloud.api.web.interceptor.AuthorizationInterceptor.preHandle(AuthorizationInterceptor.java:71)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:148)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1066)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:670)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:67)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2026-04-01 01:05:40,367 [http-nio-8999-exec-5] ERROR [com.tduck.cloud.storage.cloud.OssStorageFactory] OssStorageFactory.java:78 - 无法创建上传目录: F:\wechat\success\wenjuan\wenjuan\images
2026-04-01 01:05:40,555 [http-nio-8999-exec-5] ERROR [com.tduck.cloud.storage.cloud.LocalStorageService] LocalStorageService.java:45 - 无法创建目录: F:\wechat\success\wenjuan\wenjuan\images\cover
2026-04-01 01:05:40,555 [http-nio-8999-exec-5] ERROR [com.tduck.cloud.storage.cloud.LocalStorageService] LocalStorageService.java:56 - 文件上传失败: 无法创建文件目录，请检查权限或路径是否正确
com.tduck.cloud.storage.exception.StorageException: 无法创建文件目录，请检查权限或路径是否正确
	at com.tduck.cloud.storage.cloud.LocalStorageService.upload(LocalStorageService.java:46)
	at com.tduck.cloud.api.web.controller.UploadFileController.uploadUserFile(UploadFileController.java:85)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
